transporter	substrate_category	type	name	abbreviation	120314	120322	120328	120403	120416	120419	120423	120516	120531	120604	120613	120619	120628	120705	120709	120717	120802	120806	120813	120820	120823	120828	120903	120920	120924	121001	121004	121015	121022	121028	121105	121128	121220
T3	phosphate	3a	pst: phosphate ABC transporter	PI	111.66566286365821	99.19660717950373	47.64189649962823	62.518603402444256	82.23996731724253	72.78057084389825	51.59108610892825	70.77034370550474	63.94374202239092	80.520627353331	73.92571826399126	147.55254120110988	125.09273546758124	168.67280226891498	95.38198214791723	116.25353470519626	112.94069566504922	79.9061065332065	130.04126229580717	163.34902813948045	189.66662439498288	130.28745363748453	156.3180960263315	140.47331690344913	113.3727719519499	159.1171501062138	143.64241798394923	152.46895349046082	123.88868137487201	94.32674459877074	124.773051481743	124.27638687808383	110.69531801782189
T5	carbohydrate	2a	dctM: TRAP transporter	CARB	268.6368210109852	335.4976035512418	102.24397376734399	124.49754186442753	175.45808068047694	213.43662277731136	139.2902960236615	261.8494921531241	158.02018980501538	222.77228085881555	213.53135652603657	325.45123916318846	314.85547533120643	152.65717676503843	152.86847477869347	202.90811916863487	209.40384846519984	152.42587725837043	152.98062824416382	216.74194321082697	184.0445167522687	122.01724754791796	145.358435072363	233.21170343634668	161.74192243003623	240.29641787518852	246.19777357881642	177.39756294270552	171.1271733846131	103.97329557633552	222.06954952487104	165.9485672168517	194.39547919890288
T7	AA peptide	2a	sodium/proline symporter	AA-PEP	78.06067394147446	91.44940277716222	49.805555136889055	64.459425466769	102.80210630513899	111.32348315411792	75.8817941415235	66.3504396220365	59.80672785017724	73.7194022212265	49.146528888511	91.83216422492838	121.13109133934702	79.98027131118802	42.473860270973006	51.805529876307	87.39934521926583	74.38441232187446	96.67022004646849	117.3426433249825	112.50538315392008	61.9694269121805	76.46311814162702	122.23579366612954	86.71449173429001	133.72689005834076	124.08291109551806	104.08657357326149	98.71591672942229	66.604495136448	133.0188168458735	112.96315897619509	133.28396154238433
T12	Cations	2a	cation transport protein	CAT	15.963680409761995	49.55061893513214	18.225840251869	17.61988346982	31.228516416357998	48.44921822686601	61.6588095868945	27.214956587891997	26.3969185488105	25.655146000902004	24.8340732416795	30.690816609433455	36.60601335314902	24.242417038805506	17.586664405388493	20.441307490924498	30.276627351181	27.165855649984998	24.463840221555756	28.244546353779505	40.07599677028381	18.900380812619503	20.014798523695003	33.41535501096375	38.028089250965444	39.3770174817517	34.866483962791996	33.009016995677705	26.437259534272496	17.6794827014105	49.2825652136625	34.301188054934485	35.72367429680738
T15	N-FIX	3d	rnf: electron transport complex	N-FIX	13.125817476745498	23.449093651883814	8.327091702309334	11.660653683017665	17.504769771611503	23.729525730193163	11.753553785273498	16.88959858118717	18.319794342487338	33.773424432022836	13.875544312208165	25.705290058303564	22.387495814410666	15.036245723948333	10.794990439071833	16.820381744113337	30.4428310592285	28.719564547550167	28.583149302807556	21.149501129307833	14.044969869433567	13.612153914793666	16.060545006809335	20.592712318912685	13.71693567548387	23.64031610481007	22.444391207166333	21.1287396235845	16.32311617370033	8.0729149479675	21.017874807273166	18.7699373300774	22.160290046516767
T18	Anions	3a	sulfate ABC transporter	ANI	0.29965598755899997	3.619715046308999	2.1836567243566667	0.6579235901046666	2.3991137028986667	5.482067588890001	2.769731055603333	1.32896920706	6.757270526543	1.77305956573	10.491552909091	4.386736385861333	3.5247285109986666	4.465986340911001	0.9485090475496666	1.06182878426	3.2204105642189997	4.1584843937630005	5.185438398296999	2.132749561162	1.5230593680839999	1.4925134735733332	1.6343567571833333	2.9600086539623334	1.2709767275511998	1.5299377692156666	1.3852375611206666	1.4767986272536666	2.0844169924853335	3.9024511138816664	1.402383070960333	1.3161324860746666	1.6265011584896667
T19	Cations	2a	multicomponent Na+:H+ antiporter	CAT	41.380173894539	11.772765405666	14.400171451611	2.80565469479	14.186231250560002	8.782447747974	11.38956884093	9.67860971226	3.57642845974	6.770654896769999	7.100200329347	6.812277522943999	14.44508107803	4.9887118484299995	12.663659178540001	24.56764071149	29.433207980603004	21.616934135530002	38.294775308188	16.047430800853	13.661243422292001	4.137384652070001	2.89238136633	14.565722227595998	17.810790491726998	14.660555241194999	26.34565357409	12.045512259173	9.201786472071	15.821286917794	15.70067606255	12.148266373144999	9.826384163850001
T27	Cations	9a	feoB: ferrous iron transport	CAT	80.97934213820602	107.07000452272223	47.459801659482984	61.544234994031	116.39603852888098	130.89264736026195	120.44043109103902	79.56528104287001	34.695352198106	48.846033294420984	32.742374855009	56.887111214884506	81.51706858538302	60.504624761894	60.33161630583099	100.89672189476103	51.322762662057	42.812570578042006	66.79276264078871	73.62056753003202	81.80960141139728	43.265881626589994	55.289141727562	83.60746757381386	85.7359762732714	98.48178276615464	99.08092437555298	89.91088533356137	73.76412279353792	44.326370410231	94.50188958592703	88.3155075783953	120.72947280993333
T28	nucleoside	2a	nupC: nucleoside transporter	NUC	7.083674672988001	39.6636101731492	4.196307959867	5.639336407442999	6.770371590711999	7.479628341254	9.905918743653	17.8608993117	13.142708189813	14.148393311739	1.718401482085	9.892295968992	9.89083049064	6.3973422104459985	7.4918472820840005	26.515483944399996	22.769740211467	12.696096269816	22.589102922898498	28.627167814234003	7.998058032554	2.351746324198	4.002270288816	7.3675498036555	9.911921230036498	9.786460470042	10.6071713273	9.2647287476196	12.142998684246999	6.456774300661	15.083592746478999	10.564320599539002	8.629811498156602
T31	NH3 Nitrate	3a	ntr: nitrate ABC transporter	NI	14.716618113003502	5.6902551337829	6.5267487792345005	2.1927423172845	5.109642788894	7.881370447934	3.64832262627	3.4150554813299996	4.360311548882001	2.8824839246250002	5.5554054927320005	8.96570751937165	10.528059375976998	8.963356868504501	7.050483138604999	13.082142801403501	16.2390900426605	15.5108116188125	19.93537396853095	21.113557016843004	10.0389467290108	10.935259077408002	13.236357884685	12.163130254585447	11.9918830407571	13.420866786147297	15.831266568207	9.217167090634	7.747811087162001	11.339490530263998	9.0326965219665	7.0555021289869995	6.0744545504566
T32	AA peptide	2a	small oligopeptide transporter	AA-PEP	6.085698879161001	11.5521857920216	7.336539585740999	9.600272735244001	6.8776156711750005	10.384769842335	5.469210718017	4.597014938199001	9.16820243546	7.453335170282001	3.975342760082	3.8379586187920003	2.786809050221	1.455082198823	0.824275480644	6.21014497458	2.287107337354	3.6925236998770004	2.2790397214713	4.92195633756	7.217235808400201	1.786560787974	1.218349979169	5.164565735452699	10.374303848951497	4.2345518938777	5.588104431196	3.1659135741455997	2.789397856289	1.8409817610499999	6.186519799428	1.799707560652	1.6666943774679002
T35	Cations	2a	CDF: cation transporter	CAT	179.24968905011895	241.859586944383	95.152146913034	104.89989409932302	132.151253179014	207.27870791595996	125.97087574675298	153.27885306143997	108.24187892886498	135.461639210501	74.13050385036202	88.78790853204289	138.166485736562	99.06073582257002	98.06857599301998	135.44522712895696	150.58721070718602	153.922351142306	154.51580563420467	138.07176588081802	157.3210369535894	69.3502288048	83.05262777824201	167.7120904201761	144.3927837157792	167.70602084037682	166.05428895961802	149.18056074699376	135.234523350281	108.24290324957703	174.873502088675	161.83378161529697	162.47130789761462
T37	AA peptide	2a	potA: polyamine ABC transporter	AA-PEP	80.22990376090199	169.27207346236546	38.544308454421994	49.923737312827996	86.15607563797398	106.36741846581903	61.10523119086799	87.49378619534298	51.428233288188004	71.156306572135	60.24609596610399	105.26204045746707	104.12629537499603	48.682700029117	63.481544830511	73.16746188974001	55.63049004739602	40.56932842208801	48.79463406329819	71.84969715892001	90.31020825543635	58.152769137529994	75.861722068812	79.33638341010621	57.29882421771088	68.827574181672	69.869085599275	71.34974610631022	73.70684379636599	49.032195786301	81.99475939322899	76.67717787374298	82.66784379345876
T40	carbohydrate	4a	PEP-protein phosphotransferase	CARB	91.27279399143595	88.09921516575669	34.26458046858431	33.04638448943101	48.16079447229099	66.77116586113361	36.555332500056004	50.964829128114005	42.618241348667	93.47494253031199	33.7958961005708	64.80797753082318	61.413931149203975	43.502351287672	63.088626530582005	90.012162337797	83.41783526969898	75.400634691776	90.85248787463014	65.1267097168278	76.09699583312131	43.886082843378006	53.10384106378399	66.68706998234211	66.62906960448962	77.6916652466735	81.82970111023	57.577884274293524	65.17446000291521	54.70917709344698	86.011617729604	56.52590891505311	63.6660873839855
T42	AA peptide	3a	proV: glycine betaine/L-proline	AA-PEP	40.0483661637	63.977970552395284	16.633323974889993	23.91890639015701	30.631467502117	36.294662431789	31.696817758140003	35.63087525918	21.648397367240005	39.15151365155	28.193280670685994	37.817486667488986	44.626943494661006	66.656773626838	24.742132756913996	30.35447995197	29.359242385482005	13.543838232355	23.681778791351604	41.905181369732	59.239729131409	40.076783956027	47.588527704914995	52.57719253973851	35.160881842994	49.96894085373302	40.313070493538994	48.23926530210031	36.214714353442005	30.199192402696994	43.855033452837006	36.29510210751601	40.855005486086895
T46	Cations	2a	potassium uptake	CAT	13.183332707475998	20.6505887098682	10.480258695815003	18.931915215450005	28.748296420747998	11.873662541672	13.620392028495	8.961400043274999	6.109344114090999	7.721286423195999	4.9889026335410005	8.064195830275297	12.588335155418	13.515739635950002	6.843784905701	10.592298657106	14.906364048609998	10.604652884967997	7.405325950741401	8.974886901353	15.2878916408143	12.090745304775	10.339375971526	23.881528224417195	13.790862768456302	23.588130077075597	28.286419457793002	16.961401281017903	15.413904439023003	3.9784235587450003	22.926260866219998	19.219514215512998	23.959855482048592
T48	NH3 Nitrate	2a	bcct: betaine/carnitine/choline transporter	NI	34.614890615097	26.685013531539898	7.9923481035710005	10.584227170451	13.813267280294001	25.938112461274002	10.562329429926999	24.706646631809	30.301845658189997	46.819583687062	17.625962032679002	39.965488499929904	32.30365659253	3.870913309796	9.768017258978999	10.29120010713	10.206441258971996	6.374416365454	9.4443150483593	10.061661890064	13.760427419989501	1.809055413263	2.975064506736	15.190827026703003	13.731650627017109	14.847815569976197	21.727079003617998	15.0194165719637	10.796991690955998	4.311626437796	9.998064655234	11.219245767848001	16.495357753292698
T52	AA peptide	2a	livcs: branched-chain amino acid transport	AA-PEP	0.633066749631	3.8632401757698	1.69967854059	2.6104795640119995	7.948011421575	33.931350842076	5.09995238764	1.7989325566299998	0.42452803177500004	1.46550971792	2.446050418335	0.0	0.46945093137599997	0.339919147596	0.0	0.0	0.0	0.48719154050499996	0.2021329589482	0.0	0.44492293163249996	0.0	0.772204861269	0.30582063928750003	0.182915683817	0.106992357752	0.0	0.4149910518887	0.6799691155309999	0.0	0.0	1.9580869941040002	2.239937207712
T54	Anions	2a	sulP: sulfate permease	ANI	19.567803879890004	12.656032016848203	8.539047700022902	17.783871930124	14.572677990326998	10.178999460191001	11.919373661094	9.769740763371999	10.254402111582	18.69390107386	9.97194322067	26.613009190220698	26.493669534554	9.410738815407	14.486939110053001	9.604566455023999	11.032728360737899	9.707215085033	12.949782295102196	8.551392676007	20.735557809449	6.993796117347	10.139720995267002	22.472783128757396	25.882112386195097	21.916288479696405	33.448238821071	27.554706664289505	22.466429117014002	8.320007685198	25.02853393539	28.444744231200005	22.0813252652494
T56	Anions	2a	dass: divalent anion:Na+ symporter	ANI	152.171286031665	133.02239366336897	85.88695478654999	78.07046180956297	102.15073940189696	168.48555184236005	85.346424083725	129.591735977063	129.51478429534797	195.422389912318	57.51964766437999	138.35728666817138	141.72286925129296	69.14959751353602	54.52036984123499	48.859983373204	94.04069159192096	87.99772462471397	106.264831962632	116.01515289707102	106.16606527372845	64.789779856943	78.64753829994801	124.63321891118639	138.09992436993787	133.47567884963044	127.28582767677699	113.78776802285769	87.21658658513303	63.82884141337099	166.14481376393897	105.48682347093597	105.76307015439046
T59	Cations	2c	TonB family	CAT	194.05934346871152	249.23407465174066	121.75732653253604	166.65513386427804	214.41983280182	172.7900441583503	129.81699712589398	150.23762476438398	125.47783704674798	173.44830413674498	126.03782146070292	206.92439099962215	284.1005163010771	305.8040794242919	180.73023965484805	220.479328163258	305.92254092349026	298.482574820458	363.49241472948853	357.57040817323053	265.7309071398853	233.093657163327	280.245734298113	323.40775232004364	240.84181165472353	369.5213643399647	336.49968004415484	312.55030854118814	250.45364414630328	180.03237253979907	384.589531664176	306.4009755809915	293.1055948307655
T60	Cations	3a	nickel_nikE: nickel import	CAT	83.70074969840148	119.5587047847851	28.026298796518	50.95217545977501	76.3832538604745	67.6911029655745	57.1173495070275	58.236982305537495	18.617812223916502	61.597605981596004	22.823314161771492	27.86227770812036	38.371954848258994	31.41248484284801	36.228759621470005	40.517050015927005	26.3417334775	21.489998502255503	35.0336242872882	37.075598211834	53.63425767217753	24.390267395452	28.629978131995504	45.783987068144924	59.35212932695557	48.739530345779194	62.75448381188553	49.130620919320506	41.76065742197049	27.485049287455496	66.909133572342	54.74282320953853	64.85815150605994
T61	carbohydrate	2a	gntP: transporter, gluconate:H+ symporter	CARB	2.9127012212059995	7.466995345201501	4.084477980481	3.134191041328	4.9628417051269995	10.502659623777	1.425045212544	5.163156035579	13.450785692397002	12.327828079888	8.800080540873001	9.7249056251659	17.824271844775	17.980548386346	5.663175757096	5.676620991890001	7.813470109778001	6.413221620878001	12.862332741061296	19.822203280940002	34.2589819784377	12.700206868098	13.370460982607002	15.288999779387401	15.457652603559701	22.572401393207	17.721295897410002	18.928071104606097	21.289114965883996	18.107444893011	21.456736448185996	19.176950758849003	15.3767206430358
T66	Cations	3a	cobalt ECF transporter	CAT	2.8221105170869993	13.520844392104001	0.334452874116	4.9515715134519995	4.344726951741	8.502188864517999	4.38197053971	16.123485084389998	12.269850718014	13.56050477187	20.568723615240998	57.767358419158	40.179454967802	15.084118122606004	26.934983791359002	17.34432845498	14.668350175916999	14.010699760759001	10.958063848299998	18.185179657295002	17.187691528704	9.856519672631	13.473102663830002	32.693842346465	9.2476159416946	21.615638220296002	22.340799087851003	11.745937348827	12.153563948259999	10.557881146799001	17.118836514961	8.337539181304999	2.731144521324
T67	carbohydrate	2a	NhaA: Na+/H+ antiporter	CARB	50.54603342305901	56.7920687431512	29.377272661139997	35.789685350487	50.23840440050901	71.025706896459	41.659703039452	47.51395347698	64.02936974979801	62.023680003181006	42.154248094835	100.99169828293728	88.251487129546	71.831571477563	42.791759006231	77.658751461786	58.416830274564	43.12469102582399	49.469965464493605	73.243672234116	76.36839107551762	54.81077447346801	67.50527543132499	73.04365714497023	53.35265258731932	70.71310284188489	63.364549883669014	62.779311827201695	47.07715925345299	42.800184992107006	68.70642849456799	43.06680416653803	42.53267805445689
T68	Cations	1a	corA: magnesium and cobalt transport	CAT	50.790509384359986	25.777333412180504	38.805013663759	34.70616255174	48.570757097346004	78.41966045054701	28.412744539991	52.444754200023	87.09462127747298	48.192888202053	24.341566653918	36.44323526902699	57.94016181947898	35.359174829200995	35.495370791684	28.44204224434	67.29997785520199	79.78224264482299	68.8340036462212	50.547132036605014	44.43942011974849	23.686091032129	34.371896298547	61.39233487513651	56.45978333184761	60.66041188333301	56.729374789351006	45.578370802260096	45.472781842366	26.999008570558996	62.60668109952999	49.99787835884601	59.22447401506722
T71	AA peptide	2a	yjdL_sub1_fam: amino acid/peptide transporter	AA-PEP	74.15486896021301	150.31771352600902	89.65088533706202	111.77832840260602	188.87671514378496	241.29024374178599	178.66160153983398	184.52019711512798	116.941352950884	123.190976973103	80.82029043800499	143.59114417784963	147.48996372038698	116.18097737022198	104.37203513924096	108.439398138125	137.18864764819995	133.233067520369	123.55070475257297	146.83809121867264	141.07641166935483	77.18800831059399	101.602745545802	154.4501628935625	122.68673083007322	179.89415531116563	155.98235117369	143.465773980773	129.39102366627097	71.44010400823898	200.61661216847898	144.110461805094	208.2959158923044
T72	Anions	3a	mod: molybdate ABC transporter	ANI	47.63798309099101	27.54552667892189	12.963119905105332	15.348940919924331	25.225955312466	22.253597691513665	11.187026199219666	21.570543454472332	7.966535673302	18.604103018126334	10.849650021228	15.576193728554001	22.55719516923833	13.591291374514	16.299294517865995	17.561804760956665	20.698119754778336	16.668672230206997	21.597286594496605	17.969229948273334	21.430712750068896	12.675711348049	16.107473196703666	28.845307586694435	24.72545455979296	25.5585823842161	31.824122812181997	22.120158627190396	18.96308741174133	11.597672098325333	32.851712498371676	18.564305326274663	23.003544097267294
