transporter	substrate_category	type	name	abbreviation	120314	120322	120328	120403	120416	120419	120423	120516	120531	120604	120613	120619	120628	120705	120709	120717	120802	120806	120813	120820	120823	120828	120903	120920	120924	121001	121004	121015	121022	121028	121105	121128	121220
T84	Cations	2a	cation:proton antiporter-2	CAT	31.013420450434502	24.457826221389602	13.520785919399003	11.318880930641	15.908843162754998	24.838256255068003	7.692036909295999	21.221470487955003	8.941299574515	11.828818773722999	9.219122090386001	29.218951214326395	17.019296857314004	9.167702604784003	23.718122312040997	20.975532254245	21.629673493546804	16.290364889339997	19.476267442597504	14.47521341368	14.119483318329602	5.8754246003	7.513070945019001	19.074426755609302	19.651027636266704	21.135946525383005	27.749813407797994	10.446215854981398	8.076271357629999	9.203088699297	20.248302212326	13.671463390766998	16.3526805374853
T94	nucleoside	2a	ncs2: uracil-xanthine permease	NUC	23.530461262887997	18.676392783094798	2.9936272542149998	7.796337541323	5.5007416596550005	11.724885301818	6.52811720439	13.670564090889998	9.096230314133	7.933323238654999	10.564260915043999	24.392165715556995	15.776004966911003	3.660354823828	5.216998615991	3.32585619612	6.136149829658001	5.652993260654	6.121760167253301	8.912787417653	6.439613598206299	2.904162196154	3.1549770221130005	14.685791783332801	6.573530230381298	8.941135108428	11.705317251250001	6.4455736093719995	3.6306773470900002	4.8296113198079995	8.424461429289	5.030704017056999	3.8371175469159002
T107	Cations	2a	nramp: metal ion transporter	CAT	6.048944837287	24.556007778051598	10.33531992541	9.002252489985999	10.034095420067999	19.685907914523	33.815535611472	10.077048326973	12.98666435526	13.75076603122	6.133238021327	5.285742953218	1.170801427216	2.278937082466	1.018157707401	3.06914949516	2.703705374826	3.799344798098	2.1024060465914998	5.69209797968	7.3623699513754	5.6004660102459995	8.973140649144	12.8624543704821	13.055089710205102	11.559980158466999	9.453152802873001	4.1106012618885	3.616832606816	4.624226994262	12.859092469352	4.813626765334	4.546329488584499
T109	Other	3a	TIGR00056: ABC transport	OT	91.29267625674396	41.3050173853282	34.847104137990996	26.867284171852	25.994909169117996	39.101839205138	12.952307183022002	30.689825002707003	37.477427647239004	29.423061837455997	25.929793222870998	39.427725466786995	44.455565820435005	43.97620504777401	41.375765798324004	73.11651498189	76.04295734236699	70.16214017809199	90.26913409516693	65.66867878610398	69.3724745450643	35.29413236988699	34.140219001304004	71.46071713791507	75.92480435932362	77.31140523777701	89.05164473053998	68.7370135664513	55.42644217126198	52.482146733818	81.40008473322598	50.78500550882799	59.3321176024638
T112	carbohydrate	2a	gph: sugar transporter	CARB	8.780928080284001	19.4347201064768	4.054444601817	6.8680748309720006	7.900994973407999	14.85564040435	10.243431837311	4.401827879399	5.548215524911	3.510046409793	8.875628712909	38.04088143945061	21.777159905736	16.315540008926	17.749974348724997	47.371383789574004	37.442356352657995	27.089824484003998	37.74125177076109	32.032653689795005	17.790566638640698	14.074583086539999	15.139069380556	27.223675174180702	22.3187125227601	27.417592668652308	32.134502965135006	24.1996165564804	19.066114290475003	22.597205387004003	29.557984131508995	23.845917855118	21.030859170907103
T115	phosphonate	3a	phn: phosphonate ABC transporter	PO	46.921071274285	124.65204483274374	16.501913218801	21.873892151362504	47.0325119196605	65.77033828210149	37.743764020525006	50.084855873099	28.148389355505497	49.06794822206899	41.207276711548005	50.93446664904944	43.65294092645149	20.5407986513385	50.257461420786996	44.11532578879	49.6702361014965	37.575987895027	47.1473915780588	42.7149142466955	35.08497487207659	17.5075566826795	21.808996387324	34.331074176981446	33.87151265499455	37.91701162177954	33.404482512498	30.106421019998503	29.793370142151502	23.487452874205005	36.77091500808001	32.50344364456799	34.3859872243974
T133	NH3 Nitrate	1a	amt: ammonium transporter	NI	224.53836346753994	223.09465022311974	96.51306006932317	110.90173458055199	144.122192026357	150.91799967226396	106.73998693399899	110.112055182913	120.54451235874102	128.072921427043	127.92800925881002	234.4221998460826	195.20593501426293	191.67706594431897	183.26316617853098	233.10103235109503	198.85976652701808	138.33544385154104	189.69370480971563	229.10395577470806	278.09476854168474	147.255676060734	178.74513777618304	211.65266826850865	179.83862939669754	225.9009851573668	202.93982450041702	189.11550587542922	183.02422551694107	170.72641223965803	221.9690892922849	174.58448514565103	179.3772104725376
T154	Other	2a	fbt: folate/biopterin transporter	OT	4.508890311382	7.625357134941599	5.106696851001999	7.426750636525	4.873758209900999	7.028492242148	3.832270256292	4.73552938896	12.564644210291002	5.585649926662	6.581155141287	6.6410831373376	6.420621146985001	3.51012310462	3.0899803116800006	5.016742457818	3.7573136191090004	5.194942372942999	4.9201487241406	8.310953631937	6.302910660689	4.694621458025	5.983938104989999	7.8852298956842	20.7296955494702	8.168321274449001	11.038426799774	5.4356830895699	7.685386664273	4.933876222196	9.559046204915001	2.4766039274020004	1.9166593423407998
T245	CO3	2a	putative bicarbonate transporter, IctB family	OT	1.506076309433	0.51797635765	0.0	1.037643313387	0.5893785831639999	0.868191864721	0.0	0.0	2.603769041393	0.0	2.7470430885629997	3.418352143486	4.41779640634	1.4112358942749998	1.9138330557370002	2.03883334861	2.6041751173009997	1.990860262106	4.046211201497999	3.080029226843	4.947544844514	1.149968203258	0.8347632297769999	1.3694392979774	3.8852111491142995	1.34095488495	3.6508029041	1.216175825914	1.5560008904540001	8.817291499706	1.175444363435	0.19082099456	0.6642649071794
T248	Urea	3a	urea_urt: urea ABC transporter	NO	36.235205397059	37.397293348600506	10.649800828212	11.128845492199998	6.532211019001	15.342528606229003	10.094746698117	9.981191640861999	9.834458967942	7.242833976344	12.684195019507001	18.4172157415038	25.063718545336005	9.99893177117	19.939695859648	10.592252655320001	26.025967278733	26.150570204477006	25.730263592590994	26.373395960083	15.598825889328003	13.212716619877	15.734534649724	26.607371099619794	16.985543622898206	26.071226940436997	35.82287158646	20.252495723453503	18.273943250944004	14.365040002500999	28.532858996687	15.336249218175	15.131497870171398
T312	phosphonate	3a	phn2: phosphonate ABC transporter	PO	11.079234410769002	46.9779772472904	3.025968218004	4.381298865365333	14.690729840749002	21.757790984027668	13.233991467111665	14.017390626741667	5.302875210700333	7.438025436579999	5.003404405465667	7.200403333808167	11.091833183169333	22.643763129975667	7.619942943593333	7.264394070273332	13.010970866377667	8.532953278481667	11.350119355029967	17.569636897739997	14.581278816977866	18.394226669759664	23.024703518265664	20.42041009941543	8.274342763054932	20.338029705913332	14.974035876272	15.036096519881267	12.003876550595665	7.108861180459999	10.022646666830665	10.132820054770667	6.776076942088133
T317	Rare nutr	1b	TonB-Xanth-Caul: TonB-dependent receptor	RN	18.0370031974692	29.335399590769185	9.192537425519301	7.9044229339909995	14.018276080421002	48.920146747035396	6.399421932629001	22.247773206704007	25.1429865825727	31.044335584806	17.134147262730497	38.8602928305248	39.981093327969994	20.26678346651	20.453417000310996	35.281829869420996	55.09155476279461	41.166551894445995	57.059264418601195	69.8714822282569	31.406381082663206	17.647672594456004	21.592201304130995	33.900437633711896	34.299438693043896	44.235006831914696	46.840264500817	35.4742498844336	37.69638794596708	16.489222519285004	52.519171579123004	28.5314632835555	28.295480574371393
T320	carbohydrate	2a	malonate_mad: malonate transporter	CARB	15.579107060000998	11.318588949006498	3.5936324544825	7.686259455942999	9.2095046236185	5.585288782572	7.83061063227	16.81030842617	9.7635416789285	33.861897730625	6.406576772184	8.737807404359	20.3780606083315	17.794705464234	8.912487843364	11.24856908228	17.285185422845004	13.298128044845	12.4473402764665	19.0208267891675	14.630970172281	9.396501240761001	15.570147814255002	23.121418844653498	15.75650951288075	23.613409313465	22.264269016161002	17.0434668051075	13.5323089898115	6.268270552122999	31.0500186486085	21.899085213238003	16.137064288337502
T388	carbohydrate	2a	TRAP_fused: TRAP transporter	CARB	281.65894581800814	275.2364214032012	81.7745493327787	96.05132324726898	133.70609120572098	159.99841043988846	96.52565645844997	158.091674739328	93.54505413135895	138.61579048322298	127.68334119938257	177.94845774782047	171.766247370273	116.457316518574	134.43597687547404	196.78016446427705	212.83454523063614	164.64120334633904	152.61430970048045	191.83108940867808	128.14873923424406	94.01574116604202	115.76798566367195	169.58441625732976	138.7356033549747	173.37991389531805	191.55759958057797	125.06461521021342	117.21477968454089	91.97173574450898	181.66934738510298	118.40638231888678	118.49623285104286
T457	Urea	3a	urea_arch: urea ABC transporter	NO	1.5407602640800002	7.27466878294	2.108753714761	4.05552919247	4.837756409030001	3.239071594686	4.528597501449999	5.57973996378	3.6713981546899994	1.6393837522499999	8.255556834063	12.602940437597	7.820393239383	0.356380123266	1.4671733479499998	1.1008712754	2.185821368625	1.623185374662	0.0	0.548810654915	0.926114458944	0.583272819939	0.798381297244	6.9485299839	0.325822928826	2.760558266841	0.909175905355	1.910217509134	2.218180226445	0.0	2.6880157997119998	4.19759984402	10.49355837077
T534	AA peptide	2a	lao: LAO/AO transport	AA-PEP	91.64008536613399	91.93194654380778	46.54645534870401	55.841229648049016	104.12134428158402	117.39170378713803	84.92894469728502	86.23170360766998	49.015952581519	98.91491849219099	50.118401902141	68.603474586375	82.951406604035	52.738489990944	44.02403431424701	54.70286574938999	46.904709236256004	42.586128641528006	57.02746799464499	71.916244935934	93.47779865442149	37.509146143687005	46.246863064448995	85.45259767653958	102.77398357178728	92.45554148790596	106.44596279072503	76.06708277418042	59.29805941372298	48.507776247776995	118.05681987610797	76.56707942314696	93.86761367621226
T652	carbohydrate	2a	fucP: L-fucose:H+ symporter	CARB	2.101069850347	48.769760026197304	5.12712510351	3.539530654534	35.238319707579	47.55859594643199	62.645135792383996	20.542549058567	19.283525047631997	15.183535488339	18.999348144155	40.943995647628995	43.656028623183	14.938777722221	21.426466853717002	17.23773637919	17.824497832131	16.344453071929	26.265862142970704	23.161695512285995	21.346197243429202	7.215728769597	10.305719908963999	21.181119186416506	13.2695918427098	25.3689607390881	24.124077902341995	22.309073681241703	19.234405315821	23.192624649223	25.369473166385998	34.321779277493	33.071040536271305
T660	carbohydrate	2a	gluP: glucose/galactose transporter	CARB	6.217487877971001	26.6973909330616	11.180958805021	24.523331405578002	26.920406337469007	61.08545925089	39.950238007873004	17.455747480185	3.0144401729509998	6.699511357264999	4.556070050163001	6.517055600836099	10.457526265847001	2.787125332325	6.891231494768	6.007715669244	16.085041594203	8.330918938211001	12.3636978393525	7.916810283681001	8.000195539570901	2.0022311507610002	2.05227059603	13.9488338909363	3.4006405689952004	10.2115559336758	13.660886408251	11.2894961760403	9.611807850972	4.916169412045001	12.341308992892	18.689677338607	25.797525715075
T724	Cations	1a	mgtE: magnesium transporter	CAT	144.19539649577	161.00103499252418	74.43510053872203	110.34914689748203	169.70629289118398	163.351608764828	153.10213981175102	123.23322798730499	63.99339098665101	82.481504086787	68.03391424061705	162.00530555958713	157.08897544801198	132.757940319722	70.698669805543	63.95960203659598	85.04901337585497	70.42914575462402	95.32203154288132	133.682664304205	158.49547343447693	109.55814975193697	132.78000353161903	190.73471779835168	131.63038969079065	202.83812224193093	149.65002298235603	148.6624715668166	150.12496634666397	80.58487763958901	206.5135720564	152.6042190669579	191.92225667872742
T728	Cations	2a	NhaC: Na+/H+ antiporter	CAT	28.280899347976003	58.856139713257406	21.627903222599997	38.731504656563	64.890496011993	90.23608362790999	62.42490728807401	62.047285845980994	45.348484129108996	88.637042245472	30.567074017004998	55.1313803004356	71.874478842621	26.191123781275003	15.749251058049	16.796709351662	26.543144152708994	25.039002833206	22.235873225957693	36.67542735349	42.54142383267431	18.282227224605	22.970488105088	77.83129739191389	43.177931344184394	84.8107371250917	71.83413090826902	57.20581523045008	57.480306747810005	17.393792269381	109.90252705242403	72.038375009152	74.49767660429772
T738	nucleoside	2a	ncs1: nucleoside transporter	NUC	3.982308058014	12.175162109667403	2.274476688928	1.1311235988839998	5.768453642747	8.361505353823	35.356211219645004	0.8295293754649999	0.161875460435	0.698005659461	0.351372536999	0.6153245701015999	0.852205373588	5.043408986798	2.81646623435	1.8113937718700002	2.305483786301	3.3547432522180003	8.1725977563716	5.271193630675	9.4904325111323	1.4302193394109999	1.957678006767	1.984290782655	8.338677149387198	3.1981502738623	4.632547575424	3.0204864004292	5.4111987165110005	8.158429380348	2.690791197337	3.5381768553960002	5.3502825306654
T758	Cations	3a	cbiO: cobalt ABC transporter	CAT	4.739064737765	29.4183255479169	5.868211507212001	8.688145550699002	11.27295906078	18.520252391917	5.753577405182	29.839167923999003	29.171749762972002	27.686263770260993	43.308036405006	78.36047316588609	65.53927273019599	17.892146318716	28.326778430512	20.253622226029997	27.312927220775002	19.703583642397	13.782742945112398	28.643511942724	17.074659795798702	17.919675217485995	18.529429708782	41.1802901284853	16.346151511550698	27.531544486815005	29.285656290761004	17.1664186186977	10.528393468651002	12.574750247535	21.128579285896997	12.759213041715999	5.5239873197229
T761	carbohydrate	2a	TRAP_TAXI: TRAP transporter	CARB	324.3135216477052	244.55268484543512	90.187333895001	104.79307707041202	158.15556697082795	138.95571840073492	100.89444423516197	201.43467768755406	113.76193134115697	152.897289830951	185.829744296522	296.844278619176	263.1463238664491	141.15134482190098	186.1336072623111	216.06884361110897	265.88722577716584	196.5026461751309	192.1413030042377	248.75504725884198	179.88015522396628	125.602916475106	162.59506118968403	229.42086031824215	157.78901483645524	230.19138649701696	256.33855275347213	179.07610059573523	177.147078681491	107.726185800385	208.5412398430081	158.156954761595	160.53283141285345
T843	NH3 Nitrate	3a	sulfate ABC transporter	NI	0.24399309396699997	6.2102570201677	0.797569954543	0.0	8.2513001643	6.409149897008	3.6366506272360004	3.7832751421	0.44960339151699996	0.0	2.406859283777	3.247812487393	2.2745228224400003	1.832932746028	2.953091138773	0.0	2.228555206285	0.9679353756489999	3.4256452182900006	2.4788123116700005	4.1377330074000005	1.653680366275	0.9755369105380001	1.6459188183426998	3.8085776740967003	2.6800451605470004	1.60465661928	3.7329798185179994	4.290617023307	1.915977906316	1.946352005749	1.984494354121	1.1643175934232
T901	Cations	2a	Na/Pi-cotransporter	CAT	13.875724882958998	42.81640789444761	17.377641975031803	28.979394403181	21.488781051146002	21.774872829609002	14.33011155809	10.960712434482001	2.3824358600549997	6.802789212601	5.588798953573	8.0954978042077	17.448946875588	8.829072310007	13.290528179065001	7.2251497385659995	12.978592315324997	9.523454999885	14.256070160986	16.525928488797998	17.4288355029791	10.838293597279	14.115814234160998	26.2844507366577	13.094176595225198	25.788881712066505	20.882541830785005	19.963303561441602	19.169557169621	8.920281541908997	21.934424490481998	14.815472444169002	12.7881362193318
T1013	phosphonate	3a	phosphate/phosphite/phosphonate transporter	PO	13.093974619988	60.54221657970972	8.376497052797	13.203921427110998	23.42810600228	34.178638145285	22.598626697849	24.146883265529997	16.107433218893	24.101884240719997	22.720863225056	22.609683248408	37.252623598456	16.094475210252	28.626264894405	9.25303228312	34.625507947808	28.763831216046007	29.588033428572388	38.205990247403996	19.82679340134219	17.275725108535	21.490634527699	26.562547282465697	22.4268078505225	26.439404491354995	27.193451177737003	27.082863973719	24.297029765445	16.802443990782	29.361087257861993	22.852838812280005	19.7193900987159
T1020	nucleoside	4b	nicotinamide mononucleotide transporter PnuC	NUC	19.547882396228	98.62935663875204	32.155892828392	60.408366900289	83.72208827602901	107.085586398817	58.8537041986	62.57030564848	55.69563427017399	79.96062499890999	66.36441017970098	102.405976916159	118.11897036390698	68.42136455325	82.12407676837599	67.63642429068999	76.539201945084	73.321325055288	78.25443765384598	106.09954064193502	73.68616672477802	67.76513896639001	83.22372150459	91.92382301772797	59.01076151954621	94.969584155802	77.645021489616	89.00435640285798	64.555593524475	55.08972583451999	90.14787005250699	57.23872616168401	101.38876302633
T1059	Cations	1b	OMP_RagA_SusC: TonB-linked SusC/RagA	CAT	45.78187646566292	177.40959488642196	76.46014778886025	128.62966887956594	261.834480310842	377.69112305197746	402.45894621225995	189.711006932941	145.85464501832337	133.24885161324403	115.68691278150531	224.03856177952372	231.95070393892394	136.35341593768595	121.27761246159798	83.25795156090697	223.2000195359845	180.3832978650191	202.59864424052847	195.13258289972185	193.9008588495292	96.41706544436597	117.66807389949895	187.83155195512282	102.7475087333071	221.81163930964837	154.75473437053418	182.00093686094527	140.2933311760454	99.04191779061921	217.60978836886312	189.86732972717851	284.92431163311585
T1068	AA peptide	2a	cyclic peptide transporter	AA-PEP	7.900757707217999	2.9366198301091	1.29435747855	1.015111246356	4.19159453901	1.17585946644	1.12533740559	0.6932709401450001	0.43692142699299996	0.0	3.13143050948	3.2705016364316	7.710406400255	2.70780406233	2.248015389461	2.516567362034	2.4228830309359997	1.5439662345279999	3.317929995902299	3.135293427851	7.742161598645599	2.669539786014	2.4315174754110003	5.4617638078382	3.6286798289105002	7.691689901504499	6.603427472550001	9.990361219996801	10.557528427389999	2.327671443046	7.344501161325	7.270893095777001	4.817761428011201
