transporter	120314	120322	120328	120403	120416	120419	120423	120516	120531	120604	120613	120619	120628	120705	120709	120717	120802	120806	120813	120820	120823	120828	120903	120920	120924	121001	121004	121015	121022	121028	121105	121128	121220
T1	0	80	0	0	0	31	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1
T10	116	503	16	11	14	225	10	7	47	4	56	118	21	35	20	22	189	61	231	57	137	16	15	261	257	165	50	135	57	24	21	51	153
T100	61	112	43	18	7	47	7	8	17	7	28	22	7	49	9	1	20	12	59	59	285	26	21	118	171	126	31	163	51	29	20	61	123
T1004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T1006	22	52	10	7	5	44	2	2	25	2	29	28	13	13	12	4	17	9	23	29	87	8	7	67	152	66	32	49	21	17	23	22	57
T101	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	3
T1012	31	97	15	10	5	38	3	4	21	4	31	54	20	5	24	11	44	21	95	29	44	5	4	50	96	40	16	63	14	16	6	25	69
T1013	49	569	33	28	36	129	22	20	61	22	77	154	54	32	43	6	124	50	229	147	164	20	18	249	293	166	41	207	92	44	41	89	189
T1016	93	73	12	11	5	38	2	2	12	8	24	68	11	9	12	10	62	18	168	27	88	7	7	94	127	66	9	67	34	29	10	22	71
T1020	51	557	85	82	78	257	38	32	129	42	143	447	111	89	80	29	188	90	401	270	416	54	48	554	512	386	80	462	164	100	77	142	614
T1028	40	82	25	19	5	29	1	0	3	2	9	22	7	7	3	3	23	11	58	17	31	0	1	100	25	48	5	37	12	17	6	87	280
T103	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T1032	38	327	34	17	9	239	5	5	17	2	43	99	34	21	24	8	43	23	170	59	544	16	13	310	375	245	68	244	107	58	47	126	206
T1036	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
T1038	0	62	0	0	0	15	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	3	0	1	0	1	0	0	0	0
T104	3	434	14	10	10	18	14	1	3	1	10	14	17	2	9	12	36	14	73	3	7	0	0	8	11	7	3	12	11	1	1	3	12
T1045	519	1958	269	216	208	497	102	115	598	85	386	1493	281	443	117	87	598	219	1117	901	1985	229	188	2306	2103	1640	365	1496	688	258	320	690	2010
T1051	16	32	11	3	5	13	1	0	8	2	8	6	1	2	0	0	1	0	3	4	23	4	4	4	39	7	7	17	8	11	2	4	41
T1059	549	4570	952	799	1149	3972	1158	429	1577	324	1135	4152	1012	843	495	160	2270	878	4382	2278	5114	366	331	5389	4142	4246	756	4399	1642	806	894	2244	7987
T1060	1	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	4
T1061	74	1086	175	177	281	666	143	94	418	78	287	812	262	162	75	29	231	60	522	473	1095	92	78	1333	1475	925	192	968	347	146	189	508	1946
T1068	55	30	10	4	6	8	2	1	3	0	20	41	21	10	6	3	16	5	45	22	119	6	4	95	88	88	19	145	76	11	18	53	87
T107	34	389	68	36	29	126	67	13	92	21	36	63	3	7	3	3	16	11	26	38	107	11	13	199	278	114	24	55	23	21	28	33	70
T1074	0	26	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	3	2
T1077	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T109	345	382	156	66	38	152	13	25	154	29	92	265	62	84	60	44	265	122	667	249	569	42	30	637	977	452	134	513	205	134	106	187	518
T11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
T110	34	122	24	3	7	72	6	12	53	26	26	104	17	8	3	3	30	15	71	30	41	1	1	64	112	44	20	50	17	1	17	29	57
T111	1	22	0	0	0	18	0	1	4	0	2	1	0	0	0	0	0	0	2	2	3	0	0	18	10	2	6	1	1	0	0	3	3
T112	49	265	26	22	18	59	16	5	34	5	47	437	50	52	40	45	204	74	443	197	233	26	20	388	458	260	77	282	112	98	61	144	303
T113	51	151	50	22	38	182	30	11	39	10	51	205	48	9	18	3	93	49	167	40	75	2	2	171	116	104	24	78	28	16	38	42	216
T115	243	1745	102	65	109	353	55	61	141	70	182	431	95	50	106	38	253	86	524	222	437	26	22	440	666	322	72	325	160	93	74	164	431
T116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1
T117	1	5	1	2	0	6	0	0	3	1	0	1	1	0	1	0	3	0	2	1	4	0	0	1	0	1	1	0	0	2	0	1	4
T12	183	1247	235	125	127	506	135	62	296	70	253	573	155	139	83	40	354	155	596	322	998	65	49	905	1534	700	159	754	304	142	195	384	959
T122	98	859	158	75	112	280	74	45	318	47	127	510	84	111	58	32	192	73	493	251	509	43	40	513	505	398	99	496	191	103	85	270	787
T123	58	157	23	16	23	46	5	7	18	6	18	46	19	36	5	4	38	15	101	70	125	17	14	205	245	105	30	132	55	16	26	58	159
T128	177	1152	92	26	11	205	12	31	92	23	70	181	32	52	80	44	166	84	462	112	344	18	14	337	379	195	61	241	181	109	48	101	338
T129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2
T13	1353	3383	693	430	373	1027	169	165	695	189	704	2640	589	550	584	313	1397	537	2889	1544	3297	253	230	3278	4717	2123	624	2276	1119	707	471	959	2572
T131	2	4	2	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	4	0	0	1	2	0	1	2	2
T133	1234	2819	577	344	300	753	140	120	647	162	612	2241	404	533	395	222	1022	355	2081	1259	3363	252	225	2870	3439	2001	460	2105	1005	666	422	979	2521
T134	16	50	8	9	5	17	3	1	15	9	17	33	14	3	2	3	20	4	37	10	12	2	2	39	47	10	8	19	3	4	4	15	25
T139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T14	0	1	0	0	0	2	0	0	2	0	0	1	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	1	0	0	1	0
T140	121	312	72	34	44	209	36	28	253	39	67	123	51	52	26	12	73	41	188	79	290	11	11	326	286	259	57	254	107	67	57	163	417
T143	5	15	12	10	9	3	1	1	2	0	5	31	7	9	5	3	10	4	19	11	85	7	5	64	30	42	7	59	8	19	5	23	23
T148	167	24	15	7	5	3	1	0	1	1	5	44	18	14	29	8	49	21	97	17	76	7	6	133	210	105	42	79	34	7	28	48	94
T15	79	275	43	30	30	119	16	22	75	48	53	186	51	41	17	15	71	23	175	82	156	23	18	298	326	208	53	188	62	26	49	89	216
T154	28	129	39	31	14	46	7	7	88	9	38	78	16	10	7	5	24	16	55	55	79	8	7	114	392	74	25	73	46	19	23	18	32
T157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
T16	67	394	164	91	38	153	23	37	124	31	71	77	16	12	2	4	29	17	90	78	122	5	5	337	540	198	55	148	62	27	29	34	43
T169	97	245	37	34	37	62	20	11	48	16	39	111	29	32	15	5	49	17	113	42	117	10	11	214	216	153	47	163	42	32	34	77	235
T17	868	2841	726	460	476	1433	245	243	1476	210	656	2269	512	640	419	259	1277	529	2688	1612	3772	298	254	3476	3419	2678	667	3100	1353	684	610	1335	3563
T172	8	25	2	2	4	9	0	0	0	0	0	0	0	2	0	0	0	1	2	4	34	0	0	10	42	23	1	18	6	2	7	14	21
T175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2
T18	2	64	22	2	7	39	7	3	62	2	86	48	8	18	3	2	17	11	59	15	12	5	4	66	21	22	3	13	16	17	1	7	30
T181	83	248	35	8	21	57	10	4	30	25	31	85	38	85	34	21	63	27	99	107	577	30	27	211	632	152	56	308	77	103	41	84	176
T182	10	159	79	23	41	178	30	22	58	20	55	125	48	19	21	2	100	59	175	74	107	8	7	129	168	108	31	97	34	14	84	39	205
T187	46	13	7	3	3	3	1	0	0	1	1	1	0	0	0	0	0	0	0	1	4	0	0	14	7	9	0	5	2	0	1	3	29
T188	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	2	0	0	4
T19	60	41	24	2	8	12	4	3	5	2	9	18	8	4	7	6	41	15	111	24	46	2	1	53	93	35	16	37	14	17	8	18	37
T197	0	18	4	0	3	24	1	0	2	3	19	12	1	1	5	6	5	6	29	17	31	4	4	19	28	17	7	7	4	11	2	6	17
T2	3714	7072	1474	910	802	2655	522	354	1182	617	993	3331	927	851	595	341	2053	885	5087	2288	5995	397	356	6943	9524	4837	1459	5060	2433	1140	1184	2511	7326
T201	17	80	20	6	6	50	7	1	24	4	27	55	10	13	12	2	8	5	29	11	330	2	2	110	171	114	46	105	43	8	17	47	105
T203	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	3
T21	207	486	62	63	53	164	21	25	28	15	22	71	28	32	21	10	61	40	176	44	327	13	14	267	554	168	59	248	131	68	50	125	336
T213	0	0	1	0	0	8	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	1	1
T215	4	0	2	1	2	0	0	0	0	0	4	1	1	6	0	1	1	0	3	7	10	1	1	6	28	5	5	8	2	5	1	4	4
T225	32	104	24	10	14	31	7	2	0	2	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
T226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T23	0	32	0	0	0	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
T230	29	80	23	13	9	47	1	5	31	4	28	65	29	36	16	5	47	26	164	87	659	14	10	232	443	219	61	218	84	72	34	79	169
T231	0	0	0	0	0	1	0	0	0	0	1	0	0	5	0	0	1	1	15	26	2	1	1	4	7	3	1	3	2	7	2	1	1
T24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
T243	21	24	31	8	4	10	1	1	58	5	43	151	28	5	12	7	70	27	149	51	131	7	7	55	125	40	13	107	51	51	4	40	42
T245	8	6	0	3	1	4	0	0	13	0	13	31	8	4	4	2	13	5	44	16	58	2	1	18	70	11	8	13	8	33	2	1	9
T246	43	126	34	7	16	88	0	2	22	3	33	98	41	34	24	5	50	20	129	62	417	13	11	230	313	210	53	212	83	67	36	110	226
T251	25	102	7	8	9	73	3	6	87	36	31	211	36	1	0	0	0	0	1	0	40	0	0	44	197	53	10	61	19	1	13	29	70
T259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T26	0	2	0	0	0	6	0	0	1	0	3	0	0	1	0	0	2	0	0	0	2	0	0	0	1	0	0	1	0	0	0	2	2
T264	2	23	0	0	0	7	0	0	2	0	0	5	0	1	0	1	7	1	8	2	12	2	2	10	11	12	0	17	2	2	0	4	5
T266	41	209	11	16	10	96	12	12	12	7	19	50	18	15	14	3	20	15	51	24	93	6	5	174	151	103	26	84	39	14	18	52	123
T27	642	1930	397	258	343	922	231	121	265	78	226	740	236	243	199	153	403	162	1075	606	1406	108	99	1605	2191	1245	315	1422	575	248	255	705	2304
T271	62	47	28	10	4	37	0	3	9	8	4	7	1	2	0	0	1	3	3	0	9	1	0	12	23	4	3	16	5	5	4	21	93
T28	37	483	24	17	14	37	13	19	67	17	8	92	20	18	16	29	128	34	251	155	94	4	5	95	180	84	23	101	65	24	28	58	117
T283	21	10	4	3	2	3	1	1	1	1	2	0	1	1	2	1	2	3	2	7	4	0	0	13	6	2	0	6	2	2	2	4	11
T287	237	632	66	34	30	127	23	22	87	21	133	302	59	67	50	26	230	109	591	161	310	31	25	426	477	296	80	303	145	106	59	112	269
T288	0	1	1	1	0	6	0	0	1	1	8	0	0	0	0	0	2	0	2	0	5	1	1	7	16	4	1	2	1	2	2	11	7
T289	51	81	10	13	6	26	3	2	7	3	20	9	7	8	1	6	16	3	48	39	46	3	3	39	60	32	5	45	12	11	7	17	54
T29	50	123	51	50	37	104	11	14	203	11	187	676	54	21	8	6	35	11	120	65	189	12	11	328	119	109	22	114	52	33	9	89	539
T290	0	1	0	0	0	0	0	0	0	0	0	9	1	0	2	1	11	6	18	0	0	0	0	4	1	0	0	2	0	0	0	0	4
T3	744	1847	308	202	188	462	96	114	438	110	517	2233	362	882	337	199	856	277	1894	1437	3341	420	359	2705	2961	2063	464	2485	1093	479	329	903	2028
T306	72	291	35	25	28	59	15	13	74	27	50	164	34	8	16	12	47	21	82	26	156	4	4	128	100	104	22	106	43	13	31	54	206
T31	101	62	44	8	15	33	6	2	22	4	23	68	22	27	7	10	87	34	207	102	124	19	17	185	234	124	42	108	48	42	20	41	99
T311	68	24	7	4	4	7	0	1	3	4	5	14	3	2	4	3	14	9	23	8	12	0	0	34	53	11	1	10	8	2	3	6	18
T312	117	1158	29	20	57	202	33	33	45	20	39	79	24	12	21	7	57	21	78	56	73	6	4	203	130	97	28	82	38	16	17	50	125
T314	2	10	4	1	0	1	0	1	0	2	15	9	1	2	2	1	1	0	7	1	19	0	0	3	19	5	2	13	8	2	3	7	46
T317	199	719	117	49	62	440	18	51	270	81	170	733	168	125	89	68	590	218	1316	836	809	66	59	945	1370	835	223	852	441	138	209	329	792
T32	47	217	61	44	20	79	11	8	77	14	31	56	9	5	2	7	19	15	34	39	119	4	2	98	238	56	15	49	23	8	19	17	35
T320	35	59	7	10	11	10	5	5	11	12	9	26	10	14	4	3	27	8	32	30	55	3	5	90	106	62	16	63	30	4	17	42	77
T321	186	438	85	93	72	163	26	28	138	62	91	366	81	42	28	11	135	51	282	163	288	21	15	401	445	260	75	246	147	47	75	144	437
T324	4	142	65	38	26	168	18	11	41	7	36	153	48	30	33	8	129	75	229	99	97	15	15	115	71	87	21	160	55	24	14	80	215
T326	53	16	12	2	1	14	0	0	1	8	16	35	20	15	6	3	35	19	116	36	117	6	7	161	250	97	40	112	46	21	27	30	87
T328	3126	23767	8921	8895	5135	16829	3255	2096	4503	1443	5046	17875	4081	4933	4095	1306	23650	13026	40063	16938	21622	2177	2017	23378	28168	19559	3994	27989	10950	5819	5048	12954	44895
T337	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3
T34	356	1532	253	157	221	538	103	99	298	100	221	979	216	239	136	62	455	177	979	579	1049	122	111	1588	1408	1112	296	1071	478	172	256	548	1579
T35	685	2125	446	243	202	719	119	115	407	120	244	545	178	185	143	88	535	273	1108	516	1282	81	71	1585	1964	1029	260	1147	510	276	235	607	1588
T358	10	5	2	11	1	0	0	0	0	0	1	0	0	2	0	0	3	0	0	3	6	0	0	36	6	12	3	5	1	3	1	10	128
T362	165	20	45	34	15	1	3	0	5	0	3	27	6	1	13	3	14	5	41	12	81	4	6	101	84	49	15	58	65	8	14	51	202
T364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T37	362	1826	192	130	158	458	72	83	237	77	254	885	191	121	115	59	249	90	456	350	964	89	85	928	944	535	138	704	352	164	135	373	984
T38	5	6	3	1	0	3	0	1	3	0	1	3	1	0	0	0	0	0	3	1	1	0	0	1	3	2	0	2	0	0	1	0	16
T382	9	26	11	9	1	13	5	0	1	1	3	2	1	3	1	1	27	9	116	42	67	2	1	76	72	48	8	48	31	27	22	32	81
T386	7	41	11	4	2	6	0	2	4	3	5	9	2	1	11	11	6	2	30	16	39	3	1	10	30	14	7	6	6	14	6	6	12
T387	212	2265	671	699	532	1213	309	217	448	144	353	971	390	380	252	69	1227	630	2330	1529	1978	173	153	2058	2866	1701	403	2217	763	479	424	1145	3760
T388	2195	4458	651	390	374	1072	174	228	620	235	806	2126	469	420	373	241	1412	550	2160	1347	2074	205	186	3020	3586	2059	604	1891	854	469	473	893	2190
T39	1	17	0	1	0	7	0	0	1	0	0	2	2	1	0	0	3	1	1	3	0	0	0	1	0	1	1	2	0	0	1	0	4
T4	57	378	31	35	52	122	22	14	23	11	24	32	6	18	18	11	56	19	199	140	130	9	5	170	238	127	43	182	88	24	26	74	302
T40	711	1639	286	151	158	463	78	77	293	152	223	826	173	175	190	120	649	280	1442	542	1310	108	96	1342	1860	1018	274	956	517	295	243	463	1314
T414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
T415	1	31	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	4	0	3	0	0	3	4	0	0	2	0	2	1	2	2
T42	181	652	79	59	51	148	34	31	89	40	107	280	73	152	42	23	121	28	209	186	580	55	48	553	542	354	73	430	158	95	68	163	449
T421	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	6	0
T429	22	220	5	5	5	40	7	2	2	5	0	1	0	0	0	0	0	1	0	0	1	0	0	12	8	4	2	4	0	1	1	5	7
T43	1	43	0	1	0	21	3	0	7	1	2	11	2	1	1	0	9	5	17	5	1	0	0	4	2	1	1	9	0	4	1	4	10
T435	7	4	5	9	0	1	1	0	0	1	0	1	0	1	2	0	2	0	2	0	2	1	0	3	3	2	1	4	3	0	2	0	11
T44	10	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	2	0	0	0	0	1	1	4
T445	771	631	143	84	55	335	25	24	63	24	57	229	65	116	86	44	255	100	555	314	611	43	38	856	1495	590	221	612	251	107	140	272	537
T446	6	48	6	6	12	4	4	3	22	6	19	55	11	18	7	2	27	9	57	50	56	8	7	114	42	79	19	103	37	8	9	46	152
T447	9	8	11	1	0	10	1	1	26	9	28	93	10	5	9	2	37	19	119	17	63	4	5	31	51	21	5	38	13	22	3	7	13
